-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/mac/.gradle/caches/8.11.1/transforms/4d601e5bdfa52866bc4410b11f6413ca/transformed/viewbinding-8.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/deab24c36ea5c74a80d78a593d9908a4/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/a8b0fc1c553a04697b3de2e72f98d324/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/41f4f7ac23456197b5ededda0296b328/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/ff6aa7d3e1d3cd350607e76995b8ef29/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/07f593b3618a83c3d3594bd2e815391f/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/adabaefe87a25d7deabb49375dceac23/transformed/navigation-fragment-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/a06927c867012845b592e931402e0535/transformed/navigation-fragment-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/04bf946f6e78ed2eb871cbf3c298ff4a/transformed/navigation-ui-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/288a8e6ade6faf1e79b3002fad7d8b16/transformed/navigation-ui-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/13e9daeabd2cb0833955bbd209a2920c/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/27fbca75ee35602acd412616be49aef8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/mac/.gradle/caches/8.11.1/transforms/7eef2c6b79375319669a70e6e59651ae/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/mac/.gradle/caches/8.11.1/transforms/b517de2ab39f33ba3e071db04c47fad2/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/mac/.gradle/caches/8.11.1/transforms/b3c57b2ed1e275516aa28e2e48141914/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/47340e2a86e07cc9a99b80395adfdd85/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/cca9b1f597d4d9a239a0edd437366960/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/123ce08183cc29b4e9d664d9651a01e5/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/36408e3bc3ed50b138ddc6c28d302137/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/771253b2b63cbe8c26416d2a762a42e0/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
